Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation_unit
    (23) var_list -> ID . PASSIG ALLOC ID_LP par_list SEMI
    (24) var_list -> ID . PASSIG ALLOC ID_LP par_list COMMA var_list_tail

    SEMI            shift and go to state 44
    COMMA           shift and go to state 45
    ASSIG           shift and go to state 46
    PASSIG          shift and go to state 47


state 28

    (10) var_definition -> PERMANENT type . var_list
    (17) var_list -> . ID SEMI
    (18) var_list -> . ID COMMA var_list_tail
    (19) var_list -> . ID ASSIG expression SEMI
    (20) var_list -> . ID ASSIG expression COMMA var_list_tail
    (21) var_list -> . ID PASSIG expression SEMI
    (22) var_list -> . ID PASSIG expression COMMA var_list_tail
    (23) var_list -> . ID PASSIG ALLOC ID_LP par_list SEMI
    (24) var_list -> . ID PASSIG ALLOC ID_LP par_list COMMA var_list_tail

    ID              shift and go to state 27

    var_list                       shift and go to state 48

state 29

    (12) var_definition -> PERMANENT CONST . type var_list
    (33) type -> . BOOL
    (34) type -> . CHAR
    (35) type -> . STRING
    (36) type -> . INT
    (37) type -> . FLOAT
    (38) type -> . ID
    (39) type -> . BOOL_LS type_tail
    (40) type -> . CHAR_LS type_tail
    (41) type -> . STRING_LS type_tail
    (42) type -> . INT_LS type_tail
    (43) type -> . FLOAT_LS type_tail
    (44) type -> . ID_LS type_tail
    (45) type -> . FILE

    BOOL            shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    ID              shift and go to state 14
    BOOL_LS         shift and go to state 15
    CHAR_LS         shift and go to state 16
    STRING_LS       shift and go to state 17
    INT_LS          shift and go to state 18
    FLOAT_LS        shift and go to state 19
    ID_LS           shift and go to state 20
    FILE            shift and go to state 21

    type                           shift and go to state 49

state 30

    (11) var_definition -> CONST type . var_list
    (17) var_list -> . ID SEMI
    (18) var_list -> . ID COMMA var_list_tail
    (19) var_list -> . ID ASSIG expression SEMI
    (20) var_list -> . ID ASSIG expression COMMA var_list_tail
    (21) var_list -> . ID PASSIG expression SEMI
    (22) var_list -> . ID PASSIG expression COMMA var_list_tail
    (23) var_list -> . ID PASSIG ALLOC ID_LP par_list SEMI
    (24) var_list -> . ID PASSIG ALLOC ID_LP par_list COMMA var_list_tail

    ID              shift and go to state 27

    var_list                       shift and go to state 50

state 31

    (13) var_definition -> CONST PERMANENT . type var_list
    (33) type -> . BOOL
    (34) type -> . CHAR
    (35) type -> . STRING
    (36) type -> . INT
    (37) type -> . FLOAT
    (38) type -> . ID
    (39) type -> . BOOL_LS type_tail
    (40) type -> . CHAR_LS type_tail
    (41) type -> . STRING_LS type_tail
    (42) type -> . INT_LS type_tail
    (43) type -> . FLOAT_LS type_tail
    (44) type -> . ID_LS type_tail
    (45) type -> . FILE

    BOOL            shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    ID              shift and go to state 14
    BOOL_LS         shift and go to state 15
    CHAR_LS         shift and go to state 16
    STRING_LS       shift and go to state 17
    INT_LS          shift and go to state 18
    FLOAT_LS        shift and go to state 19
    ID_LS           shift and go to state 20
    FILE            shift and go to state 21

    type                           shift and go to state 51

state 32

    (14) class_definition -> CLASS class_header .

    PERMANENT       reduce using rule 14 (class_definition -> CLASS class_header .)
    CONST           reduce using rule 14 (class_definition -> CLASS class_header .)
    CLASS           reduce using rule 14 (class_definition -> CLASS class_header .)
    BOOL            reduce using rule 14 (class_definition -> CLASS class_header .)
    CHAR            reduce using rule 14 (class_definition -> CLASS class_header .)
    STRING          reduce using rule 14 (class_definition -> CLASS class_header .)
    INT             reduce using rule 14 (class_definition -> CLASS class_header .)
    FLOAT           reduce using rule 14 (class_definition -> CLASS class_header .)
    ID              reduce using rule 14 (class_definition -> CLASS class_header .)
    BOOL_LS         reduce using rule 14 (class_definition -> CLASS class_header .)
    CHAR_LS         reduce using rule 14 (class_definition -> CLASS class_header .)
    STRING_LS       reduce using rule 14 (class_definition -> CLASS class_header .)
    INT_LS          reduce using rule 14 (class_definition -> CLASS class_header .)
    FLOAT_LS        reduce using rule 14 (class_definition -> CLASS class_header .)
    ID_LS           reduce using rule 14 (class_definition -> CLASS class_header .)
    FILE            reduce using rule 14 (class_definition -> CLASS class_header .)
    MAIN            reduce using rule 14 (class_definition -> CLASS class_header .)


state 33

    (15) class_header -> ID_COLON . class_body
    (74) class_body -> . ENDCLASS
    (75) class_body -> . attr_definition class_body
    (76) class_body -> . method_header method_body class_body
    (77) class_body -> . PUBLIC method_header method_body class_body
    (78) class_body -> . PRIVATE method_header method_body class_body
    (79) attr_definition -> . PUBLIC SHARED CONST type var_list
    (80) attr_definition -> . PUBLIC CONST SHARED type var_list
    (81) attr_definition -> . PRIVATE SHARED CONST type var_list
    (82) attr_definition -> . PRIVATE CONST SHARED type var_list
    (83) attr_definition -> . PUBLIC SHARED type var_list
    (84) attr_definition -> . PUBLIC CONST type var_list
    (85) attr_definition -> . SHARED CONST type var_list
    (86) attr_definition -> . CONST SHARED type var_list
    (87) attr_definition -> . PRIVATE SHARED type var_list
    (88) attr_definition -> . PRIVATE CONST type var_list
    (89) attr_definition -> . PUBLIC type var_list
    (90) attr_definition -> . SHARED type var_list
    (91) attr_definition -> . CONST type var_list
    (92) attr_definition -> . PRIVATE type var_list
    (93) attr_definition -> . type var_list
    (94) method_header -> . METHOD ID_LP arg_list ARROW type COLON
    (95) method_header -> . METHOD ID_LP arg_list COLON
    (33) type -> . BOOL
    (34) type -> . CHAR
    (35) type -> . STRING
    (36) type -> . INT
    (37) type -> . FLOAT
    (38) type -> . ID
    (39) type -> . BOOL_LS type_tail
    (40) type -> . CHAR_LS type_tail
    (41) type -> . STRING_LS type_tail
    (42) type -> . INT_LS type_tail
    (43) type -> . FLOAT_LS type_tail
    (44) type -> . ID_LS type_tail
    (45) type -> . FILE

    ENDCLASS        shift and go to state 53
    PUBLIC          shift and go to state 56
    PRIVATE         shift and go to state 57
    SHARED          shift and go to state 58
    CONST           shift and go to state 59
    METHOD          shift and go to state 61
    BOOL            shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    ID              shift and go to state 14
    BOOL_LS         shift and go to state 15
    CHAR_LS         shift and go to state 16
    STRING_LS       shift and go to state 17
    INT_LS          shift and go to state 18
    FLOAT_LS        shift and go to state 19
    ID_LS           shift and go to state 20
    FILE            shift and go to state 21

    class_body                     shift and go to state 52
    attr_definition                shift and go to state 54
    method_header                  shift and go to state 55
    type                           shift and go to state 60

state 34

    (16) class_header -> ID . EXTENDS ID_COLON class_body

    EXTENDS         shift and go to state 62


state 35

    (39) type -> BOOL_LS type_tail .

    ID              reduce using rule 39 (type -> BOOL_LS type_tail .)
    COLON           reduce using rule 39 (type -> BOOL_LS type_tail .)


state 36

    (46) type_tail -> RLS . type_tail
    (46) type_tail -> . RLS type_tail
    (47) type_tail -> . RS

    RLS             shift and go to state 36
    RS              shift and go to state 37

    type_tail                      shift and go to state 63

state 37

    (47) type_tail -> RS .

    ID              reduce using rule 47 (type_tail -> RS .)
    COLON           reduce using rule 47 (type_tail -> RS .)
    RP              reduce using rule 47 (type_tail -> RS .)


state 38

    (40) type -> CHAR_LS type_tail .

    ID              reduce using rule 40 (type -> CHAR_LS type_tail .)
    COLON           reduce using rule 40 (type -> CHAR_LS type_tail .)


state 39

    (41) type -> STRING_LS type_tail .

    ID              reduce using rule 41 (type -> STRING_LS type_tail .)
    COLON           reduce using rule 41 (type -> STRING_LS type_tail .)


state 40

    (42) type -> INT_LS type_tail .

    ID              reduce using rule 42 (type -> INT_LS type_tail .)
    COLON           reduce using rule 42 (type -> INT_LS type_tail .)


state 41

    (43) type -> FLOAT_LS type_tail .

    ID              reduce using rule 43 (type -> FLOAT_LS type_tail .)
    COLON           reduce using rule 43 (type -> FLOAT_LS type_tail .)


state 42

    (44) type -> ID_LS type_tail .

    ID              reduce using rule 44 (type -> ID_LS type_tail .)
    COLON           reduce using rule 44 (type -> ID_LS type_tail .)


state 43

    (2) main_section -> MAIN COLON . main_body
    (3) main_body -> . stm main_body
    (4) main_body -> . var_definition main_body
    (5) main_body -> . ENDMAIN
    (72) stm -> . ID_COLON ustm
    (73) stm -> . ustm
    (9) var_definition -> . type var_list
    (10) var_definition -> . PERMANENT type var_list
    (11) var_definition -> . CONST type var_list
    (12) var_definition -> . PERMANENT CONST type var_list
    (13) var_definition -> . CONST PERMANENT type var_list
    (109) ustm -> . null_stm
    (110) ustm -> . assig_stm
    (111) ustm -> . passig_stm
    (112) ustm -> . return_stm
    (113) ustm -> . preturn_stm
    (114) ustm -> . call_stm
    (115) ustm -> . if_stm
    (116) ustm -> . while_stm
    (117) ustm -> . for_stm
    (118) ustm -> . goto_stm
    (119) ustm -> . break_stm
    (120) ustm -> . continue_stm
    (121) ustm -> . guard_stm
    (122) ustm -> . raise_stm
    (123) ustm -> . terminate_stm
    (33) type -> . BOOL
    (34) type -> . CHAR
    (35) type -> . STRING
    (36) type -> . INT
    (37) type -> . FLOAT
    (38) type -> . ID
    (39) type -> . BOOL_LS type_tail
    (40) type -> . CHAR_LS type_tail
    (41) type -> . STRING_LS type_tail
    (42) type -> . INT_LS type_tail
    (43) type -> . FLOAT_LS type_tail
    (44) type -> . ID_LS type_tail
    (45) type -> . FILE
    (127) null_stm -> . SEMI
    (128) assig_stm -> . storage ASSIG expression SEMI
    (129) passig_stm -> . storage PASSIG expression SEMI
    (130) passig_stm -> . storage PASSIG ALLOC ID_LP par_list SEMI
    (153) return_stm -> . RETURN SEMI
    (154) return_stm -> . RETURN expression SEMI
    (155) preturn_stm -> . PRETURN expression SEMI
    (131) call_stm -> . call SEMI
    (132) if_stm -> . IF expression THEN stms ENDIF
    (133) if_stm -> . IF expression THEN stms ELSE stms ENDIF
    (134) while_stm -> . WHILE expression DO stms ENDWHILE
    (135) while_stm -> . WHILE expression DO ENDWHILE
    (136) while_stm -> . WHILE DO stms ENDWHILE
    (137) while_stm -> . WHILE DO ENDWHILE
    (138) for_stm -> . FOR prologue condition epilogue stms ENDFOR
    (139) for_stm -> . FOR prologue condition epilogue ENDFOR
    (140) goto_stm -> . GOTO ID SEMI
    (124) break_stm -> . BREAK SEMI
    (125) continue_stm -> . CONTINUE SEMI
    (156) guard_stm -> . GUARD COLON stms CATCH COLON catch_block
    (160) raise_stm -> . RAISE expression SEMI
    (126) terminate_stm -> . TERMINATE SEMI
    (151) storage -> . arr
    (152) storage -> . var
    (201) call -> . ID_LP par_list
    (202) call -> . BOOL_LP expression RP
    (203) call -> . CHAR_LP expression RP
    (204) call -> . STRING_LP expression RP
    (205) call -> . INT_LP expression RP
    (206) call -> . FLOAT_LP expression RP
    (207) call -> . FIN_DOT ID_LP par_list
    (208) call -> . FOUT_DOT ID_LP par_list
    (209) call -> . IDOF_LP expression RP
    (210) call -> . SIZEOF_LP size_par RP
    (211) call -> . TYPEOF_LP expression RP
    (212) call -> . qualifier ID_LP par_list
    (189) arr -> . ID_LS COLON RS
    (190) arr -> . ID_LS COLON expression RS
    (191) arr -> . ID_LS expression COLON RS
    (192) arr -> . ID_LS expression COLON expression RS
    (193) arr -> . qualifier ID_LS COLON RS
